pmid,title,authors,year,journal,doi,query,search_date
38279728,Diet and Lifestyle Modifications for Fibromyalgia.,Caroline Metyas; Tun Tun Aung; Jennifer Cheung; Marina Joseph; Andrew M Ballester; Samy Metyas,2024,Current rheumatology reviews,10.2174/0115733971274700231226075717,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.802442
37371796,Fibromyalgia and Irritable Bowel Syndrome Interaction: A Possible Role for Gut Microbiota and Gut-Brain Axis.,Cinzia Garofalo; Costanza Maria Cristiani; Sara Ilari; Lucia Carmela Passacatini; Valentina Malafoglia; Giuseppe Viglietto; Jessica Maiuolo; Francesca Oppedisano; Ernesto Palma; Carlo Tomino; William Raffaeli; Vincenzo Mollace; Carolina Muscoli,2023,Biomedicines,10.3390/biomedicines11061701,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.802515
37389240,Epidemiology of small intestinal bacterial overgrowth.,Irina Efremova; Roman Maslennikov; Elena Poluektova; Ekaterina Vasilieva; Yury Zharikov; Andrey Suslov; Yana Letyagina; Evgenii Kozlov; Anna Levshina; Vladimir Ivashkin,2023,World journal of gastroenterology,10.3748/wjg.v29.i22.3400,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.802627
25402818,The gut microbiome and the brain.,Leo Galland,2014,Journal of medicinal food,10.1089/jmf.2014.7000,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.802679
38399559,Unraveling the Complex Web of Fibromyalgia: A Narrative Review.,Sarah Al Sharie; Scott J Varga; Lou'i Al-Husinat; Piercarlo Sarzi-Puttini; Mohammad Araydah; Batool Riyad Bal'awi; Giustino Varrassi,2024,"Medicina (Kaunas, Lithuania)",10.3390/medicina60020272,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.802748
38475833,Efficacy and safety of gut microbiota-based therapies in autoimmune and rheumatic diseases: a systematic review and meta-analysis of 80 randomized controlled trials.,Liuting Zeng; Kailin Yang; Qi He; Xiaofei Zhu; Zhiyong Long; Yang Wu; Junpeng Chen; Yuwei Li; Jinsong Zeng; Ge Cui; Wang Xiang; Wensa Hao; Lingyun Sun,2024,BMC medicine,10.1186/s12916-024-03303-4,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.802872
37278059,Gut microbiota in chronic pain: Novel insights into mechanisms and promising therapeutic strategies.,Liping Liu; Qin Wu; Yuping Chen; Huiling Ren; Qi Zhang; Hengyue Yang; Wenying Zhang; Tingyu Ding; Shujie Wang; Yan Zhang; Yun Liu; Jihu Sun,2023,International immunopharmacology,10.1016/j.intimp.2023.109685,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.802926
35594658,Gut dysbiosis in rheumatic diseases: A systematic review and meta-analysis of 92 observational studies.,Yilun Wang; Jie Wei; Weiya Zhang; Michael Doherty; Yuqing Zhang; Haibin Xie; Wei Li; Ning Wang; Guanghua Lei; Chao Zeng,2022,EBioMedicine,10.1016/j.ebiom.2022.104055,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.803020
40280127,The gut microbiota promotes pain in fibromyalgia.,Weihua Cai; May Haddad; Rana Haddad; Inbar Kesten; Tseela Hoffman; Reut Laan; Susan Westfall; Manon Defaye; Nasser S Abdullah; Calvin Wong; Nicole Brown; Shannon Tansley; Kevin C Lister; Mehdi Hooshmandi; Feng Wang; Louis-Etienne Lorenzo; Volodya Hovhannisyan; David Ho-Tieng; Vibhu Kumar; Behrang Sharif; Bavanitha Thurairajah; Jonathan Fan; Tali Sahar; Charlotte Clayton; Neil Wu; Ji Zhang; Haggai Bar-Yoseph; Milena Pitashny; Emerson Krock; Jeffrey S Mogil; Masha Prager-Khoutorsky; Philippe Séguéla; Christophe Altier; Irah L King; Yves De Koninck; Nicholas J B Brereton; Emmanuel Gonzalez; Yoram Shir; Amir Minerbi; Arkady Khoutorsky,2025,Neuron,10.1016/j.neuron.2025.03.032,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.803161
40470564,Fibromyalgia: one year in review 2025.,Cristina Iannuccelli; Martina Favretti; Giulio Dolcini; Marco Di Carlo; Greta Pellegrino; Laura Bazzichi; Fabiola Atzeni; Daniela Lucini; Giustino Varassi; Matteo Luigi Giuseppe Leoni; Diego Maria Michele Fornasari; Fabrizio Conti; Fausto Salaffi; Piercarlo Sarzi-Puttini; Manuela Di Franco,2025,Clinical and experimental rheumatology,10.55563/clinexprheumatol/buhd2z,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.803215
38257075,Nutrition and Chronobiology as Key Components of Multidisciplinary Therapeutic Interventions for Fibromyalgia and Associated Chronic Fatigue Syndrome: A Narrative and Critical Review.,Noèlia Carrasco-Querol; Lorena Cabricano-Canga; Nerea Bueno Hernández; Alessandra Queiroga Gonçalves; Rosa Caballol Angelats; Macarena Pozo Ariza; Carme Martín-Borràs; Pilar Montesó-Curto; Elisabet Castro Blanco; Maria Rosa Dalmau Llorca; Carina Aguilar Martín,2024,Nutrients,10.3390/nu16020182,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.803279
32192466,"Determining the association between fibromyalgia, the gut microbiome and its biomarkers: A systematic review.",Sharon Erdrich; Jason A Hawrelak; Stephen P Myers; Joanna E Harnett,2020,BMC musculoskeletal disorders,10.1186/s12891-020-03201-9,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.803322
37489361,Microbiota and Mitochondrial Sex-Dependent Imbalance in Fibromyalgia: A Pilot Descriptive Study.,Jorge A Ramírez-Tejero; Elena Durán-González; Antonio Martínez-Lara; Laura Lucena Del Amo; Isabel Sepúlveda; Andrés Huancas-Díaz; Marco Carvajal; David Cotán,2023,Neurology international,10.3390/neurolint15030055,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.803370
38663650,"Fecal Microbiota Transplantation Improves Clinical Symptoms of Fibromyalgia: An Open-Label, Randomized, Nonplacebo-Controlled Study.",Hongwei Fang; Qianhao Hou; Wei Zhang; Zehua Su; Jinyuan Zhang; Jingze Li; Jiaqi Lin; Zetian Wang; Xiuqin Yu; Yu Yang; Qing Wang; Xin Li; Yuling Li; Lungui Hu; Shun Li; Xiangrui Wang; Lijun Liao,2024,The journal of pain,10.1016/j.jpain.2024.104535,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.803425
40291383,Fibromyalgia: are you a genetic/environmental disease?,Jacob N Ablin,2025,Pain reports,10.1097/PR9.0000000000001256,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.803451
38260871,Causal association between gut microbiota and fibromyalgia: a Mendelian randomization study.,Zhaohua Wang; Dan Jiang; Min Zhang; Yu Teng; Yaojiang Huang,2023,Frontiers in microbiology,10.3389/fmicb.2023.1305361,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.803480
32116215,Gut microbiome: pertinence in fibromyalgia.,Amir Minerbi; Mary-Ann Fitzcharles,2020,Clinical and experimental rheumatology,,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.803497
40115610,Uncovering the Hidden Link Between the Aberrant Intestinal Microbiome and Fibromyalgia.,Ade Waterman; Stavros A Doumas; Michele Fischer; Mark Mattar; Samer Charbel; Joseph Jennings; David B Doman,2025,Gastroenterology & hepatology,,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.803540
39456224,Human Herpesvirus-6B Infection and Alterations of Gut Microbiome in Patients with Fibromyalgia: A Pilot Study.,Lauma Ievina; Nikita Fomins; Dita Gudra; Viktorija Kenina; Anda Vilmane; Sabine Gravelsina; Santa Rasa-Dzelzkaleja; Modra Murovska; Davids Fridmanis; Zaiga Nora-Krukle,2024,Biomolecules,10.3390/biom14101291,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.803589
40968597,Fecal Microbiome in Women With Fibromyalgia: Functional Composition and Symptom Correlations.,Sharon Erdrich; Ingrid C Gelissen; Ryan Toma; Momchilo Vuyisich; Joanna E Harnett,2025,ACR open rheumatology,10.1002/acr2.70115,fibromyalgia[TIAB] AND (microbiome[TIAB] OR microbiota[TIAB]),2025-09-25T00:11:12.803623
