Date,Prophet_Forecast,Prophet_Lower,Prophet_Upper
2024-04-08,682.8235582860746,680.4048608000968,685.2796612528955
2024-04-09,688.8074051470702,686.3861513720207,690.8946274021773
2024-04-10,695.2698241373386,692.8608844907207,697.6604823833588
2024-04-11,702.5494120070848,700.0457515580405,705.0967301798246
2024-04-12,709.2647315584721,706.571751080752,711.9850848413882
2024-04-13,715.2277433436467,712.4381791223207,717.8920411538072
2024-04-14,722.2753461903817,719.5005368765193,725.1999405193202
2024-04-15,729.5055206480312,726.4022472554957,732.6535803045549
2024-04-16,735.4893675090266,732.1880170998685,738.7532119925783
2024-04-17,741.9517864992958,738.2550591056877,745.8744529306355
2024-04-18,749.2313743690421,745.0846225855537,752.96959996283
2024-04-19,755.946693920431,751.645122744252,760.2877544176943
2024-04-20,761.9097057056035,757.5216601420833,766.7382134360413
2024-04-21,768.9573085523388,763.6991165436204,774.140059994321
2024-04-22,776.1874830099879,770.6232039894535,781.6658305835509
2024-04-23,782.171329870983,776.1436396550795,788.6723650640184
2024-04-24,788.6337488612531,782.2901830387249,795.3426313451184
2024-04-25,795.9133367309969,788.9189274009651,803.314841125855
2024-04-26,802.6286562823877,795.0473353100995,810.5321952860457
2024-04-27,808.5916680675604,800.6980446828161,817.0553523582402
2024-04-28,815.6392709142966,807.2760708166741,824.6781558499486
2024-04-29,822.8694453719454,814.017827769386,832.4020816855973
2024-04-30,828.8532922329427,819.776947176316,839.2675267624325
2024-05-01,835.3157112232103,825.6672000592212,846.6983270263332
2024-05-02,842.5952990929544,832.0814920820916,853.8899418879439
2024-05-03,849.3106186443439,838.0362573115608,861.9872651621249
2024-05-04,855.2736304295169,843.4632986894613,868.4020637353439
2024-05-05,862.321233276254,849.6576422915107,875.9912086886505
2024-05-06,869.5514077339021,856.1602856085356,883.8778482562917
2024-05-07,875.5352545948991,861.4133744087723,890.6988960535556
2024-05-08,881.9976735851675,867.3068313071733,897.5732263446665
2024-05-09,889.2772614549117,874.2760545892758,906.3247683226027
2024-05-10,895.9925810063005,879.3101531433928,912.813688554615
2024-05-11,901.9555927914748,884.8745658663235,919.466482743724
2024-05-12,909.0031956382117,891.1680010423707,927.2732390545506
2024-05-13,916.2333700958593,897.6342271319398,935.5918563162777
2024-05-14,922.2172169568553,903.033927913993,942.9290962047104
2024-05-15,928.6796359471248,908.2218536861229,949.3712765515324
2024-05-16,935.9592238168668,914.3375376280146,958.0002300743606
2024-05-17,942.6745433682572,920.0398376984067,965.406115016139
2024-05-18,948.6375551534314,924.6257334013408,972.9487647958475
2024-05-19,955.685158000169,931.2453709558089,979.7502992229919
2024-05-20,962.915332457816,937.8096281591794,987.4925327218043
2024-05-21,968.8991793188118,943.3679354617469,994.97486213347
2024-05-22,975.3615983090805,947.8449666668137,1002.0252136132582
2024-05-23,982.6411861788241,954.1559762919987,1010.2891224529313
2024-05-24,989.3565057302134,959.8238978131872,1018.2335977516426
2024-05-25,995.3195175153885,964.6126242775365,1024.8753466588844
2024-05-26,1002.3671203621232,970.581366759736,1032.8274424207139
2024-05-27,1009.5972948197732,976.5674466011277,1040.8076429984162
2024-05-28,1015.5811416807682,982.2826969167896,1047.936431959592
2024-05-29,1022.0435606710377,987.4847222766135,1055.1483159892355
2024-05-30,1029.3231485407814,994.2552603990513,1062.6265427107894
2024-05-31,1036.0384680921702,999.9389082814906,1070.590378931431
2024-06-01,1042.0014798773448,1005.1429222440507,1077.5744403928488
2024-06-02,1049.0490827240806,1010.750864887408,1085.5894803946717
2024-06-03,1056.2792571817297,1017.2873228257715,1094.0221620483921
2024-06-04,1062.2631040427245,1021.9078537576002,1100.3585821696104
2024-06-05,1068.7255230329947,1027.2900840318594,1107.9458315634358
2024-06-06,1076.005110902739,1033.478873332966,1116.4118340134546
2024-06-07,1082.720430454129,1039.1625846239858,1124.203199855633
2024-06-08,1088.6834422393013,1044.4359396150378,1130.5091562557886
2024-06-09,1095.7310450860384,1050.2877914713656,1138.9170705328147
2024-06-10,1102.9612195436869,1055.823916216716,1147.7306659518363
2024-06-11,1108.9450664046808,1060.299079681691,1154.3436744702112
2024-06-12,1115.4074853949508,1065.084490836733,1162.3398935794469
2024-06-13,1122.6870732646962,1071.2666030495259,1171.093216996474
2024-06-14,1129.4023928160857,1077.7922432929765,1178.9117026489587
2024-06-15,1135.3654046012584,1083.0881763539976,1186.2802974463168
2024-06-16,1142.4130074479956,1089.8071407166144,1194.9116896466182
2024-06-17,1149.6431819056438,1095.4483329246518,1203.181279514797
2024-06-18,1155.6270287666405,1099.6789484784977,1209.487911556521
2024-06-19,1162.0894477569077,1105.0180711091275,1218.444438293647
2024-06-20,1169.3690356266536,1111.0654887431522,1225.9412541561094
2024-06-21,1176.084355178042,1118.392617974497,1233.4027438628973
2024-06-22,1182.0473669632152,1121.8425514061867,1239.7011329743884
2024-06-23,1189.09496980995,1127.89961553098,1249.330603566751
2024-06-24,1196.325144267601,1133.8339670541866,1256.805768197937
2024-06-25,1202.3089911285967,1138.301117559616,1264.3264768333265
2024-06-26,1208.7714101188649,1143.7737332228303,1272.0040800348804
2024-06-27,1216.050997988611,1149.5620165387993,1280.5075819564229
2024-06-28,1222.7663175399987,1154.739862277143,1288.0605810286459
2024-06-29,1228.7293293251732,1158.597803088312,1294.01290431799
2024-06-30,1235.7769321719077,1164.8605791915652,1302.570533287753
2024-07-01,1243.0071066295573,1171.7536078814665,1311.1316514130028
2024-07-02,1248.990953490553,1177.0013453501738,1318.456306043713
2024-07-03,1255.453372480822,1181.582571130846,1326.4441897650684
2024-07-04,1262.7329603505661,1187.6663846226688,1335.2797488152564
2024-07-05,1269.448279901955,1192.3877014380812,1341.324589410941
2024-07-06,1275.41129168713,1196.4990246393152,1349.1442727694953
